time, S,E, I, J, Q, R
241,-1.0403858160153514e-116,3.782369309700591e-10,6.303948849497774e-10,4.584690072361142e-10,996.1810622118682,206138592.81893784
242,3.173176738846822e-117,3.1913741050598735e-10,5.318956841764048e-10,3.8683322485550146e-10,943.7504799904201,206138645.24952006
243,-9.678189053482814e-118,2.692721901144268e-10,4.487869835238641e-10,3.263905334718519e-10,894.0794020963809,206138694.92059797
244,2.951847661312259e-118,2.2719841040904764e-10,3.7866401734827726e-10,2.75392012616892e-10,847.0225914598925,206138741.97740862
245,-9.003135367002395e-119,1.9169865878263395e-10,3.1949776463762164e-10,2.323620106455153e-10,802.4424550674042,206138786.557545
246,2.745956286935732e-119,1.617457433478474e-10,2.695762389130028e-10,1.9605544648216308e-10,760.2086416429202,206138828.79135844
247,-8.375166675153988e-120,1.3647297094974626e-10,2.2745495158285327e-10,1.6542178296933224e-10,720.1976605039172,206138868.80233958
248,2.5544258359219674e-120,1.151490692388484e-10,1.919151153980378e-10,1.3957462938037944e-10,682.292520477478,206138906.7074796
249,-7.790998799562002e-121,9.715702717027833e-11,1.619283786170984e-10,1.1776609353969917e-10,646.3823878208384,206138942.61761224
250,2.3762546338664122e-121,8.197624167492235e-11,1.366270694581798e-10,9.936514142412419e-11,612.3622621461163,206138976.63773793
251,-7.247576633292562e-122,6.916745391321573e-11,1.1527908985534146e-10,8.383933807660704e-11,580.1326694016336,206139008.86733067
252,2.2105108731542327e-122,5.836003923927578e-11,9.726673206544606e-11,7.073944150213889e-11,549.5993710121159,206139039.40062907
253,-6.742058163120412e-123,4.924128310813894e-11,8.206880518022139e-11,5.968640376743095e-11,520.673088327303,206139068.32691175
254,2.0563277397517263e-123,4.154733262249223e-11,6.924555437081275e-11,5.0360403178770824e-11,493.2692415732643,206139095.7307585
255,-6.27179960624277e-124,3.505556190022782e-11,5.842593650037398e-11,4.24915901820886e-11,467.30770254311767,206139121.69229752
256,1.912898879904046e-124,2.957813035331722e-11,4.929688392219108e-11,3.58522792161378e-11,442.7125603040275,206139146.28743976
257,-5.834341583707343e-125,2.4956547485611404e-11,4.159424580934913e-11,3.025036058861667e-11,419.41189923541236,206139169.58810082
258,1.7794741830307403e-125,2.1057086940984623e-11,3.509514490163863e-11,2.5523741746645617e-11,397.33758874935313,206139191.6624113
259,-5.4273962582437617e-126,1.7766917106455774e-11,2.961152851075782e-11,2.1535657098732466e-11,376.4250840783473,206139212.57491598
260,1.6553558587643484e-126,1.499083630857206e-11,2.498472718095208e-11,1.817071067705569e-11,356.61323754791874,206139232.3867625
261,-5.048835369231264e-127,1.2648518135357674e-11,2.1080863558928444e-11,1.5331537133765867e-11,337.8441197822479,206139251.15588027
262,1.539894787615536e-127,1.0672187176708038e-11,1.778697862784597e-11,1.2935984456615044e-11,320.062850320032,206139268.93714973
263,-4.696679102227387e-128,9.004657930347407e-12,1.500776321724511e-11,1.0914736885269014e-11,303.2174371452999,206139285.7825629
264,1.432487126179354e-128,7.597680128730624e-12,1.2662800214550615e-11,9.209309246945784e-12,287.2586246639738,206139301.7413754
265,-4.369085734847031e-129,6.410542608616464e-12,1.0684237681027122e-11,7.770354677110546e-12,272.139749681664,206139316.86025038
266,1.3325711491283454e-129,5.408895326020142e-12,9.014825543366664e-12,6.556236758812054e-12,257.8166049615803,206139331.18339512
267,-4.0643420048414564e-130,4.5637554313294945e-12,7.606259052215646e-12,5.5318247652476925e-12,244.2473099636057,206139344.7526901
268,1.2396243114766445e-130,3.850668645184261e-12,6.417781075306968e-12,4.667477145677758e-12,231.39218838657658,206139357.6078117
269,-3.780854150003767e-131,3.24900166937422e-12,5.4150027822902665e-12,3.9381838416656205e-12,219.21365215570646,206139369.78634793
270,1.1531605157511498e-131,2.741345158534498e-12,4.5689085975574214e-12,3.322842616405377e-12,207.6760915159344,206139381.32390857
271,-3.5171395730410076e-132,2.313009977513483e-12,3.855016629189082e-12,2.8036484575920438e-12,196.74577090983425,206139392.2542292
272,1.0727275697775082e-132,1.951602168527001e-12,3.252670280878293e-12,2.3655783860932925e-12,186.39073033563386,206139402.60926977
273,-3.2718190878214012e-133,1.6466643296946572e-12,2.7444405494910637e-12,1.9959567632662193e-12,176.58069189691747,206139412.41930822
274,9.979048217855277e-134,1.389373028179867e-12,2.315621713633088e-12,1.6840885190058756e-12,167.28697127076492,206139421.71302885
275,-3.043609706445861e-134,1.1722834925267628e-12,1.95380582087792e-12,1.4209496879112099e-12,158.48239383546235,206139430.5176063
276,9.28300960465988e-135,9.89114196819456e-13,1.6485236613657468e-12,1.198926299175085e-12,150.14121521254398,206139438.8587849
277,-2.831317929421265e-135,8.34565103566416e-13,1.3909418392773502e-12,1.0115940649289792e-12,142.23904599083176,206139446.76095414
278,8.635519684734865e-136,7.041643061341636e-13,1.173607176890265e-12,8.535324922838271e-13,134.75278041236743,206139454.2472197
279,-2.6338335038441355e-136,5.941386333007005e-13,9.90231055501162e-13,7.201680403644798e-13,127.66052881171694,206139461.3394713
280,8.033192186724619e-137,5.013044718474661e-13,8.355074530791059e-13,6.076417840575304e-13,120.94155361110062,206139468.0584465
281,-2.4501236169510106e-137,4.2297564812129955e-13,7.04959413535496e-13,5.126977552985417e-13,114.57620868420089,206139474.42379144
282,7.472877031700587e-138,3.568857031023465e-13,5.94809505170575e-13,4.3258873103314484e-13,108.54588191134847,206139480.45411822
283,-2.2792274946686807e-138,3.011223119926048e-13,5.018705199876729e-13,3.649967418092162e-13,102.83294075811982,206139486.16705936
284,6.951643858739477e-139,2.5407195074376034e-13,4.2345325123959915e-13,3.079660009015263e-13,97.42068071821896,206139491.5793194
285,-2.1202513769155424e-139,2.1437320844004777e-13,3.572886807334119e-13,2.5984631326066294e-13,92.2932764698918,206139496.70672363
286,6.466766699592408e-140,1.808773946212903e-13,3.014623243688164e-13,2.1924532681368445e-13,87.43573560305552,206139501.5642645
287,-1.9723638433756855e-140,1.5261530171171368e-13,2.543588361861889e-13,1.8498824449904632e-13,82.83385478184218,206139506.16614532
288,6.015709722295844e-141,1.2876916081925842e-13,2.1461526803209694e-13,1.560838312960704e-13,78.47417821437689,206139510.5258219
289,-1.8347914653002335e-141,1.086489794412493e-13,1.8108163240208183e-13,1.3169573265605944e-13,74.34395830835713,206139514.6560418
290,5.596113969165715e-142,9.16725764035541e-14,1.5278762733925656e-13,1.1111827442855017e-13,70.43111839739103,206139518.56888172
291,-1.7068147605955444e-142,7.734873634049877e-14,1.2891456056749774e-13,9.375604404908923e-14,66.72421742910736,206139522.27578267
292,5.205785019816414e-143,6.526299628729583e-14,1.0877166047882623e-13,7.910666216641904e-14,63.21241651178596,206139525.7875836
293,-1.5877644310440067e-143,5.506565311740586e-14,9.177608852900964e-14,6.674624620291608e-14,59.885447221692004,206139529.1145529
294,4.8426815146842214e-144,4.64616448178112e-14,7.743607469635189e-14,5.631714523371045e-14,56.73358157844509,206139532.26641852
295,-1.477017861978688e-144,3.9202012815028195e-14,6.533668802504692e-14,4.75175912909432e-14,53.74760360063222,206139535.2523965
296,4.504904479035002e-145,3.307669831268004e-14,5.512783052113335e-14,4.0092967651733326e-14,50.9187823584937,206139538.08121774
297,-1.3739958661056763e-145,2.790846420132378e-14,4.651410700220627e-14,3.382844145615e-14,48.238846444888786,206139540.76115364
298,4.190687391622313e-146,2.354776666986694e-14,3.924627778311154e-14,2.854274747862656e-14,45.699959789894656,206139543.3000403
299,-1.2781596544448063e-146,1.986842812770023e-14,3.311404687950037e-14,2.4082943185091167e-14,43.29469874832127,206139545.70530134
300,3.898386946056662e-147,1.676398623274707e-14,2.7939977054578436e-14,2.0319983312420674e-14,41.01603039314647,206139547.9839697
301,-1.1890080185472821e-147,1.414461338388034e-14,2.3574355639800556e-14,1.7144985919854946e-14,38.85729195140193,206139550.14270812
302,3.626474456569213e-148,1.1934517542649036e-14,1.989086257108172e-14,1.4466081869877614e-14,36.812171322380784,206139552.18782875
303,-1.1060747092536108e-148,1.0069749176610125e-14,1.67829152943502e-14,1.2205756577709236e-14,34.87468862120286,206139554.12531146
304,3.3735278632235142e-149,8.496350867764793e-15,1.4160584779607982e-14,1.0298607112442169e-14,33.039178693771134,206139555.9608214
305,-1.0289259982831723e-149,7.168796044676544e-15,1.1947993407794237e-14,8.689449751123081e-15,31.300274551993713,206139557.69972554
306,3.138224294763677e-150,6.048671662695834e-15,1.0081119437826387e-14,7.331723227510099e-15,29.652891680836152,206139559.34710842
307,-9.571584099029222e-151,5.103566715399609e-15,8.505944525666013e-15,6.186141473211646e-15,28.092213171318463,206139560.90778694
308,2.9193331502039156e-151,4.3061344161184206e-15,7.176890693530699e-15,5.219556868022326e-15,26.613675635985913,206139562.38632447
309,-8.903966108121945e-152,3.633300913599918e-15,6.055501522666527e-15,4.404001107393838e-15,25.212955865670867,206139563.78704423
310,2.7157096629771946e-152,3.0655976458499306e-15,5.109329409749883e-15,3.715875934363551e-15,23.8859581885303,206139565.1140419
311,-8.282914472080447e-153,2.586598013685879e-15,4.310996689476464e-15,3.135270319619246e-15,22.628802494397128,206139566.37119758
312,2.5262889139845376e-153,2.1824420740474604e-15,3.637403456745766e-15,2.6453843321787388e-15,21.43781288942886,206139567.5621872
313,-7.705181187652846e-154,1.8414354999775445e-15,3.0690591666292403e-15,2.232043030275811e-15,20.309506947879974,206139568.69049314
314,2.350080262234119e-154,1.5537112031060532e-15,2.5895186718434218e-15,1.8832863067952156e-15,19.240585529570502,206139569.75941455
315,-7.16774479981407e-155,1.3109438276207325e-15,2.184906379367887e-15,1.5890228213584633e-15,18.22792313327732,206139570.77207696
316,2.186162163943293e-155,1.106108854554993e-15,1.8435147575916548e-15,1.3407380055212033e-15,17.26855875784167,206139571.73144135
317,-6.667794600027045e-156,9.332793460307753e-16,1.5554655767179588e-15,1.1312476921585153e-15,16.359687244271058,206139572.64031285
318,2.0336773530082498e-156,7.874544482134667e-16,1.3124240803557776e-15,9.544902402587474e-16,15.49865107351995,206139573.50134903
319,-6.202715926675165e-157,6.644146906801125e-16,1.1073578178001873e-15,8.053511402183181e-16,14.68293259596627,206139574.3170675
320,1.891828357635926e-157,5.60599895261345e-16,9.343331587689082e-16,6.795150245592059e-16,13.910146669862781,206139575.08985344
321,-5.770076490789579e-158,4.730061616267598e-16,7.883436027112663e-16,5.7334080197183e-16,13.178033687238425,206139575.8219664
322,1.7598733296908226e-158,3.9909894887257864e-16,6.651649147876309e-16,4.837563016637316e-16,12.484452966857456,206139576.51554713
323,-5.367613655557012e-159,3.367397381112382e-16,5.612328968520636e-16,4.0816937952877354e-16,11.82737649491759,206139577.1726236
324,1.6371221649448892e-159,2.841241540313572e-16,4.735402567189287e-16,3.443929139774027e-16,11.204882995185086,206139577.7951171
325,-4.9932226030819145e-160,2.3972975496395763e-16,3.9954959160659607e-16,2.905815211684335e-16,10.615152311227977,206139578.3848478
326,1.522932893939985e-160,2.0227198075083926e-16,3.3711996791806546e-16,2.4517815848586576e-16,10.056460084321241,206139578.94354
327,-4.644945326516956e-161,1.7066698375852063e-16,2.8444497293086773e-16,2.0686907122244925e-16,9.527172711462228,206139579.47282737
328,1.416708324587672e-161,1.4400026754625178e-16,2.4000044591041966e-16,1.7454577884394157e-16,9.02574256875369,206139579.97425753
329,-4.320960389992402e-162,1.2150022574214995e-16,2.0250037623691659e-16,1.4727300089957569e-16,8.550703486187707,206139580.44929662
330,1.3178929189476832e-162,1.0251581546993901e-16,1.7085969244989837e-16,1.24261594509017e-16,8.10066646059888,206139580.89933366
331,-4.0195734027904366e-163,8.649771930276104e-17,1.4416286550460174e-16,1.048457203669831e-16,7.674315594251571,206139581.32568452
332,1.2259698878510837e-163,7.298245066170463e-17,1.2163741776950773e-16,8.846357655964199e-17,7.270404247185699,206139581.72959587
333,-3.739208157945807e-164,6.157894274581329e-17,1.0263157124302215e-16,7.464114272219793e-17,6.887751392070662,206139582.11224872
334,1.1404584881734717e-164,5.195723294177996e-17,8.659538823629994e-17,6.297846417185451e-17,6.525238160909048,206139582.47476196
335,-3.4783983889290904e-165,4.383891529462684e-17,7.306485882437807e-17,5.313807914500224e-17,6.181804573492782,206139582.81819555
336,1.060911508623373e-165,3.69890847798414e-17,6.1648474633069e-17,4.4835254278595635e-17,5.8564464380457935,206139583.14355367
337,-3.23578010130129e-166,3.120954028299118e-17,5.2015900471651964e-17,3.7829745797565066e-17,5.5482124149907515,206139583.4517877
338,9.869129308968938e-167,2.633304961377381e-17,4.3888416022956345e-17,3.1918848016695524e-17,5.256201235254396,206139583.74379888
339,-3.0100844392355282e-167,2.221851061162165e-17,3.7030851019369416e-17,2.693152801408685e-17,4.979559064977849,206139584.02044106
340,9.180757539668364e-168,1.8746868328555766e-17,3.124478054759294e-17,2.272347676188578e-17,4.717477008926383,206139584.28252313
341,-2.800131049598853e-168,1.5817670152218928e-17,2.6362783587031545e-17,1.9172933517841127e-17,4.469188745298679,206139584.5308114
342,8.540399701276505e-169,1.334615919093472e-17,2.2243598651557867e-17,1.617716265567845e-17,4.233968285019801,206139584.76603186
343,-2.604821908889335e-169,1.126082181735117e-17,1.8768036362251952e-17,1.3649480990728692e-17,4.011127848966127,206139584.9888723
344,7.944706822112476e-170,9.50131840839005e-18,1.5835530680650084e-17,1.1516749585927333e-17,3.800015856915278,206139585.19998428
345,-2.423135580744306e-170,8.016737407079104e-18,1.3361229011798508e-17,9.717257463126187e-18,3.6000150223407896,206139585.3999851
346,7.390563521270136e-171,6.764122187222994e-18,1.1273536978704991e-17,8.19893598451272e-18,3.410540547480748,206139585.58945957
347,-2.2541218739873924e-171,5.707228095469401e-18,9.512046825782336e-18,6.917852236932608e-18,3.231038413402814,206139585.7689617
348,6.87507171566155e-172,4.8154737055523075e-18,8.025789509253846e-18,5.836937824911888e-18,3.060983760065824,206139585.93901634
349,-2.0968968732767733e-172,4.06305593905976e-18,6.771759898432933e-18,4.924916289769405e-18,2.8998793516413066,206139586.10012075
350,6.395535463494161e-173,3.4282034485816724e-18,5.713672414302787e-18,4.155398119492936e-18,2.7472541226075538,206139586.252746
351,-1.9506383163657206e-173,2.892546659740786e-18,4.820911099567977e-18,3.5061171633221645e-18,2.602661800365051,206139586.3973383
352,5.949446864915451e-174,2.440586244156288e-18,4.06764374026048e-18,2.9582863565530765e-18,2.4656796003458377,206139586.5343205
353,-1.8145812937992136e-174,2.059244643506868e-18,3.43207440584478e-18,2.4960541133416585e-18,2.33590698980132,206139586.6640931
354,5.534472946087603e-175,1.73748766795892e-18,2.8958127799315332e-18,2.1060456581320244e-18,2.2129645166538823,206139586.78703558
355,-1.6880142485567202e-175,1.4660052198403387e-18,2.4433420330672313e-18,1.7769760240488954e-18,2.0964926999878886,206139586.9035074
356,5.148443458097998e-176,1.2369419042402859e-18,2.0615698404004765e-18,1.4993235202912555e-18,1.9861509789358944,206139587.01384914
357,-1.5702752547198909e-176,1.0436697317027413e-18,1.739449552837902e-18,1.265054220245747e-18,1.881616716886637,206139587.1183834
358,4.78933952689567e-177,8.805963361241879e-19,1.4676605602069799e-18,1.0673894983323491e-18,1.7825842581031297,206139587.21741587
359,-1.4607485557031804e-177,7.430031586047836e-19,1.2383385976746394e-18,9.006098892179196e-19,1.6887640339924386,206139587.31123608
360,4.455283094894702e-178,6.269089150727861e-19,1.044848191787977e-18,7.598895940276196e-19,1.5998817164138892,206139587.4001184
361,-1.3588613439428845e-178,5.289543970926633e-19,8.815906618211056e-19,6.411568449608041e-19,1.5156774155500004,206139587.4843227
362,4.144527099025801e-179,4.463052725469347e-19,7.438421209115578e-19,5.409760879356785e-19,1.4359049199947371,206139587.5640952
363,-1.2640807652028699e-179,3.7657007371147613e-19,6.2761678951912695e-19,4.564485741957286e-19,1.3603309768371195,206139587.63966915
364,3.855446333868755e-180,3.1773099969405797e-19,5.295516661567633e-19,3.8512848447764606e-19,1.2887346096351657,206139587.7112655
365,-1.1759111318299712e-180,2.6808553099186143e-19,4.468092183197691e-19,3.249521587780139e-19,1.2209064722859464,206139587.77909365
366,3.5865289520814135e-181,2.261971667743831e-19,3.7699527795730516e-19,2.741783839689492e-19,1.1566482369024755,206139587.8433519
367,-1.0938913303848318e-181,1.9085385946588572e-19,3.180897657764762e-19,2.313380114738009e-19,1.0957720139076084,206139587.90422812
368,3.3363685576737386e-182,1.6103294392434108e-19,2.683882398739018e-19,1.951914471810195e-19,1.0380998026493131,206139587.96190032
369,-1.0175924100904909e-182,1.358715464361628e-19,2.2645257739360463e-19,1.646927835589852e-19,0.9834629709309283,206139588.01653716
370,3.1036568507759993e-183,1.1464161730551236e-19,1.9106936217585391e-19,1.3895953612789375e-19,0.9317017619345637,206139588.06829837
371,-9.4661533948668e-184,9.672886460152605e-20,1.6121477433587675e-19,1.1724710860791037e-19,0.8826648270959024,206139588.1173353
372,2.887176785434375e-184,8.16149795075376e-20,1.36024965845896e-19,9.892724788792437e-20,0.8362087835645392,206139588.16379133
373,-8.805889195574847e-185,6.886263895948486e-20,1.1477106493247475e-19,8.346986540543618e-20,0.7921977949558793,206139588.20780233
374,2.6857962046503298e-185,5.810285162206535e-20,9.683808603677557e-20,7.042769893583678e-20,0.7505031741687277,206139588.24949694
375,-8.191678424183513e-186,4.9024281056117636e-20,8.170713509352938e-20,5.942337097711228e-20,0.7110030071072158,206139588.2889971
376,2.498461919375973e-186,4.136423714109926e-20,6.894039523516542e-20,5.0138469261938486e-20,0.673581796206836,206139588.3264183
377,-7.62030885409672e-187,3.49010750878025e-20,5.816845847967082e-20,4.23043334397606e-20,0.6381301227222657,206139588.36187
378,2.324194200499501e-187,2.944778210533336e-20,4.907963684222226e-20,3.5694281339798005e-20,0.6045443267895149,206139588.39545578
379,-7.088792311523483e-188,2.4846566151375026e-20,4.141094358562503e-20,3.0117049880454564e-20,0.5727262043269088,206139588.4272739
380,2.1620816550146628e-188,2.096429019022268e-20,3.494048365037112e-20,2.541126083663354e-20,0.5425827198886505,206139588.45741737
381,-6.5943490477947255e-189,1.7688619848000386e-20,2.9481033080000634e-20,2.144075133090955e-20,0.514025734631353,206139588.48597434
382,2.011276459577392e-189,1.4924772996750326e-20,2.4874621661250536e-20,1.8090633935454932e-20,0.4869717485981239,206139588.51302832
383,-6.134393201711047e-190,1.2592777216008087e-20,2.098796202668014e-20,1.5263972383040098e-20,0.4613416565666437,206139588.5386584
384,1.87098992652187e-190,1.0625155776006823e-20,1.770859296001137e-20,1.2878976698190085e-20,0.4370605167473467,206139588.56293955
385,-5.706519275891706e-191,8.964975186005757e-21,1.4941625310009593e-20,1.0866636589097885e-20,0.41405733165538106,206139588.58594275
386,1.7404883791469717e-191,7.564197813192357e-21,1.2606996355320594e-20,9.168724622051341e-21,0.39226484051562416,206139588.60773525
387,-5.308489556398265e-192,6.382291904881051e-21,1.063715317480175e-20,7.736111399855819e-21,0.3716193225937492,206139588.62838078
388,1.6190893147014716e-192,5.385058794743386e-21,8.975097991238977e-21,6.527343993628347e-21,0.3520604108782887,206139588.64793968
389,-4.93822240983949e-193,4.543643358064732e-21,7.572738930107886e-21,5.507446494623917e-21,0.3335309155689051,206139588.6664692
390,1.506157835001045e-193,3.833699083367118e-21,6.389498472278529e-21,4.6469079798389306e-21,0.3159766568547522,206139588.68402344
391,-4.5937813967531904e-194,3.2346836015910055e-21,5.391139335985009e-21,3.920828607989098e-21,0.29934630649397576,206139588.7006538
392,1.4011033260097243e-194,2.729264288842411e-21,4.5487738147373515e-21,3.308199137990801e-21,0.2835912377311349,206139588.71640885
393,-4.2733651443296624e-195,2.3028167437107842e-21,3.838027906184641e-21,2.7912930226797385e-21,0.2686653831137068,206139588.73133472
394,1.3033763690205477e-195,1.9430016275059744e-21,3.2383360458432905e-21,2.3551534878860294e-21,0.2545250997919328,206139588.745475
395,-3.9752979255126724e-196,1.639407623208166e-21,2.7323460386802764e-21,1.9871607554038372e-21,0.24112904190814685,206139588.75887105
396,1.2124658672813653e-196,1.38325018208189e-21,2.3054169701364833e-21,1.6766668873719877e-21,0.2284380397024549,206139588.77156204
397,-3.698020895208165e-197,1.1671173411315946e-21,1.9451955685526576e-21,1.4146876862201147e-21,0.21641498498127307,206139588.7835851
398,1.1278963730384908e-197,9.84755256579783e-22,1.6412587609663049e-21,1.1936427352482217e-21,0.20502472261383764,206139588.79497537
399,-3.440083937767397e-198,8.308872477391919e-22,1.3848120795653198e-21,1.007136057865687e-21,0.19423394773942512,206139588.80576614
400,1.049225601019057e-198,7.010611152799432e-22,1.1684351921332385e-21,8.497710488241735e-22,0.18401110838471854,206139588.815989
401,-3.2001380831081264e-199,5.915203160174521e-22,9.8586719336242e-22,7.169943224453964e-22,0.17432631320657546,206139588.8256738
402,9.760421153479793e-200,4.990952666397252e-22,8.31825444399542e-22,6.049639595633033e-22,0.1651512440904399,206139588.83484885
403,-2.976928451811338e-200,4.2111163122726816e-22,7.018527187121135e-22,5.104383408815371e-22,0.1564590733488378,206139588.84354103
404,9.079631778024584e-201,3.553129388480075e-22,5.921882314133458e-22,4.306823501187969e-22,0.14822438527784634,206139588.8517757
405,-2.7692876922974997e-201,2.997952921530063e-22,4.996588202550106e-22,3.6338823291273495e-22,0.14042310184217022,206139588.859577
406,8.44632746150738e-202,2.5295227775409905e-22,4.215871295901652e-22,3.066088215201201e-22,0.13303241227152968,206139588.86696768
407,-2.5761298757597525e-202,2.1342848435502108e-22,3.5571414059170184e-22,2.587011931576014e-22,0.1260307063625018,206139588.87396938
408,7.857196121067248e-203,1.8008028367454903e-22,3.0013380612424843e-22,2.1827913172672617e-22,0.11939751129079118,206139588.88060257
409,-2.3964448169255115e-203,1.5194273935040075e-22,2.532378989173346e-22,1.841730173944252e-22,0.11311343174917059,206139588.88688666
410,7.309156691622814e-204,1.2820168632690064e-22,2.1366947721150106e-22,1.5539598342654624e-22,0.10716009323605635,206139588.89284
411,-2.229292790944959e-204,1.0817017283832242e-22,1.80283621397204e-22,1.311153610161484e-22,0.10152008832889549,206139588.89848
412,6.799343012382128e-205,9.126858333233454e-23,1.521143055538909e-22,1.106285858573752e-22,0.09617692578526942,206139588.90382317
413,-2.073799618776551e-205,7.700786718665727e-23,1.2834644531109545e-22,9.334286931716032e-23,0.09111498232288681,206139588.90888512
414,6.325088837268483e-206,6.497538793874208e-23,1.0829231323123678e-22,7.875804598635402e-23,0.08631945693747171,206139588.91368064
415,-1.9291520953668887e-206,5.482298357331363e-23,9.137163928885603e-23,6.64521013009862e-23,0.08177632762497321,206139588.91822377
416,5.883913890869016e-207,4.625689238998338e-23,7.709482064997227e-23,5.606896047270711e-23,0.07747231038155357,206139588.9225278
417,-1.7945937367150513e-207,3.9029252954048473e-23,6.50487549234141e-23,4.730818539884662e-23,0.0733948203614718,206139588.92660528
418,5.47351089698091e-208,3.29309321799784e-23,5.488488696663065e-23,3.9916281430276834e-23,0.06953193507928906,206139588.93046817
419,-1.6694208235791786e-208,2.7785474026856773e-23,4.630912337809461e-23,3.367936245679608e-23,0.06587235954880016,206139588.93412775
420,5.091733511916495e-209,2.3443993710160404e-23,3.907332285026733e-23,2.8416962072921694e-23,0.06240539325675805,206139588.9375947
421,-1.552978721134532e-209,1.978086969294784e-23,3.296811615491306e-23,2.397681174902768e-23,0.05912089887482341,206139588.9408792
422,4.736585099460324e-210,1.6690108803424738e-23,2.781684800570789e-23,2.0230434913242105e-23,0.05600927261825376,206139588.94399083
423,-1.4446584553354e-210,1.4082279302889622e-23,2.3470465504816034e-23,1.7069429458048026e-23,0.05306141616466146,206139588.9469387
424,4.406208288772972e-211,1.1881923161813119e-23,1.9803205269688529e-23,1.4402331105228022e-23,0.050268710050731906,206139588.9497314
425,-1.343893528075757e-211,1.0025372667779819e-23,1.6708954446299695e-23,1.2151966870036143e-23,0.04762298846911444,206139588.95237714
426,4.0988752606310603e-212,8.458908188439221e-24,1.4098180314065368e-23,1.0253222046592995e-23,0.04511651539179263,206139588.9548836
427,-1.2501569544924743e-212,7.137203783995594e-24,1.1895339639992654e-23,8.651156101812839e-24,0.04274196195011933,206139588.95725816
428,3.812978711202049e-213,6.022015692746282e-24,1.0036692821243802e-23,7.299412960904583e-24,0.04049238500537621,206139588.95950773
429,-1.1629585069166253e-213,5.081075740754676e-24,8.468459567924458e-24,6.1588796857632414e-24,0.038361206847198515,206139588.9616389
430,3.547023446095708e-214,4.287157656261758e-24,7.145262760436261e-24,5.196554734862736e-24,0.03634219596050386,206139588.96365792
431,-1.0818421510591915e-214,3.617289272470858e-24,6.0288154541180954e-24,4.384593057540433e-24,0.034429448804687866,206139588.96557066
432,3.299618560730536e-215,3.0520878236472862e-24,5.086813039412143e-24,3.69950039229974e-24,0.032617372551809555,206139588.96738273
433,-1.0063836610228139e-215,2.5751991012023977e-24,4.291998502003996e-24,3.121453456002906e-24,0.030900668733293262,206139588.96909943
434,3.0694701661195835e-216,2.172824241639523e-24,3.621373736065872e-24,2.633726353502452e-24,0.02927431774733046,206139588.97072577
435,-9.361884006664734e-217,1.8333204538833477e-24,3.0555340898055793e-24,2.222206610767694e-24,0.027733564181681488,206139588.97226653
436,2.855374622032745e-217,1.5468641329640746e-24,2.5781068882734577e-24,1.874986827835242e-24,0.02627390290896141,206139588.97372618
437,-8.708892597199881e-218,1.305166612188438e-24,2.1752776869807297e-24,1.5820201359859853e-24,0.024891065913752917,206139588.975109
438,2.656212242145966e-218,1.1012343290339945e-24,1.8353905483899906e-24,1.334829489738175e-24,0.02358100981302908,206139588.97641906
439,-8.101447338545201e-219,9.291664651224328e-25,1.5486107752040546e-24,1.1262623819665852e-24,0.02233990403339597,206139588.97766018
440,2.4709414382562878e-219,7.839842049470527e-25,1.306640341578421e-24,9.502838847843063e-25,0.021164119610585657,206139588.97883597
441,-7.536371386681682e-220,6.614866729240758e-25,1.1024777882067926e-24,8.018020277867584e-25,0.02005021857844957,206139588.97994986
442,2.2985932729379146e-220,5.581293802796889e-25,9.302156337994813e-25,6.765204609450774e-25,0.01899494391642591,206139588.98100513
443,-7.010709482460644e-221,4.7092166461098755e-25,7.848694410183124e-25,5.708141389224091e-25,0.017995210026087706,206139588.98200488
444,2.138266392150498e-221,3.9734015451552074e-25,6.622335908592011e-25,4.816244297157826e-25,0.017048093708925197,206139588.982952
445,-6.52171249605902e-222,3.3525575537247063e-25,5.58759592287451e-25,4.063706125726916e-25,0.016150825618981766,206139588.98384926
446,1.9891223112980023e-222,2.828720435955221e-25,4.714534059925368e-25,3.4287520435820857e-25,0.015300782165351147,206139588.9846993
447,-6.066823049458909e-223,2.3867328678372176e-25,3.9778881130620287e-25,2.8930095367723847e-25,0.014495477840858981,206139588.98550463
448,1.850381030084968e-223,2.0138058572376523e-25,3.3563430953960867e-25,2.4409767966516996e-25,0.013732557954497982,206139588.98626754
449,-5.643662141759155e-224,1.699148692044269e-25,2.8319144867404484e-25,2.0595741721748713e-25,0.01300979174636651,206139588.9869903
450,1.7213169532365433e-224,1.433656708912352e-25,2.3894278481872535e-25,1.7377657077725478e-25,0.012325065864978798,206139588.98767504
451,-5.250016707371462e-225,1.209647848144797e-25,2.016079746907995e-25,1.4662398159330871e-25,0.011676378187874651,206139588.98832372
452,1.6012550957482968e-225,1.0206403718721725e-25,1.701067286453621e-25,1.2371398446935423e-25,0.011061831967460196,206139588.98893827
453,-4.8838280420323066e-226,8.611653137671455e-26,1.4352755229452425e-25,1.0438367439601764e-25,0.010479630284962292,206139588.98952046
454,1.4895675528198546e-226,7.26608233491029e-26,1.2110137224850483e-25,8.807372527163988e-26,0.009928070796280067,206139588.990072
455,-4.543181036100559e-227,6.130756970080557e-26,1.0217928283467595e-25,7.431220569794615e-26,0.009405540754370589,206139588.99059454
456,1.385670216010671e-227,5.17282619350547e-26,8.621376989175783e-26,6.270092355764206e-26,0.008910512293614243,206139588.99108955
